Process_ID,Sample_ID,Watershed,Stream_Site,Current_ID,Percent_Match,Match_Species,
DHSSI891-24,SSI-American-44353-C8,American,,Helodon onychodactylus,99.51,Helodon onychodactylus complex,
DHSSI899-24,SSI-American-44353-D4,American,,Drunella flavilinea,100,Drunella flavilinea,
DHSSI900-24,SSI-American-44353-D5,American,,Visoka cataractae,98.76,Visoka cataractae,
DHSSI901-24,SSI-American-44353-D6,American,,Ameletus,99.21,Ameletus amador,
DHSSI902-24,SSI-American-44353-D7,American,,Sweltsa,99.08,Alloperla chandleri,
DHSSI904-24,SSI-American-44353-D9,American,,Epeorus,99.39,Epeorus nr. dulciana,
DHSSI905-24,SSI-American-44353-D10,American,,Baetis,99.5,Baetis bicaudatus,
DHSSI907-24,SSI-American-44353-D12,American,,Pteronarcys,99.39,Pteronarcys princeps,
DHSSI908-24,SSI-American-44353-E1,American,,Sweltsa,98.93,Sweltsa borealis,
DHSSI910-24,SSI-American-44353-E3,American,,Eukiefferiella devonica,98.16,Eukiefferiella devonica gr.,
DHSSI911-24,SSI-American-44353-E4,American,,Neophylax splendens,99.38,Neophylax rickeri,
DHSSI918-24,SSI-American-44353-E11,American,,Orohermes crepusculus,99.69,Orohermes crepusculus,
DHSSI919-24,SSI-American-44353-E12,American,,Cultus,98.32,Susulus venustus,
DHSSI920-24,SSI-American-44353-F1,American,,Baetis,99.34,Baetis bicaudatus,
DHSSI924-24,SSI-American-44353-F5,American,,Epeorus,98.5,Epeorus sp.,
DHSSI926-24,SSI-American-44353-F7,American,,Yoraperla,99.54,Yoraperla nigrisoma,
DHSSI927-24,SSI-American-44353-F8,American,,Hesperoperla,100,Hesperoperla hoguei,
DHSSI930-24,SSI-American-44353-F11,American,,Rhyacophila angelita,99.69,Rhyacophila perplana,
DHSSI932-24,SSI-American-44353-G1,American,,Rhyacophila narvae,100,Rhyacophila narvae,
DHSSI933-24,SSI-American-44353-G2,American,,Isoperla,98.62,Susulus venustus,
DHSSI934-24,SSI-American-44353-G3,American,,Drunella flavilinea,98.86,Drunella flavilinea,
DHSSI935-24,SSI-American-44353-G4,American,,Psychoglypha,98.93,Psychoglypha sp.,
DHSSI936-24,SSI-American-44353-G5,American,,Epeorus,99.68,Epeorus sp.,
DHSSI937-24,SSI-American-44353-G6,American,,Arctopsyche grandis,99.54,Arctopsyche grandis,
DHSSI938-24,SSI-American-44353-G7,American,,Pseudodiamesa,99.17,Pseudodiamesa sp. 20225A6,
DHSSI939-24,SSI-American-44353-G8,American,,Baetis,99.34,Baetis bicaudatus,
DHSSI940-24,SSI-American-44353-G9,American,,Ecclisomyia,100,Ecclisomyia sp.,
DHSSI941-24,SSI-American-44353-G10,American,,Baetis,99.34,Baetis bicaudatus,
DHSSI942-24,SSI-American-44353-G11,American,,Zapada,100,Zapada cinctipes,
DHSSI943-24,SSI-American-44353-G12,American,,Malenka,99.84,Malenka californica,
DHSSI945-24,SSI-American-44353-H2,American,,Simulium,100,Simulium annulitarse,
DHSSI946-24,SSI-American-44353-H3,American,,Yphria californica,100,Yphria californica,
DHSSI947-24,SSI-American-44353-H4,American,,Rhyacophila brunnea,100,Rhyacophila DER sp ac,
DHSSI949-24,SSI-American-44353-H6,American,,Yoraperla,99.39,Yoraperla nigrisoma,
DHSSI950-24,SSI-American-44353-H7,American,,Deuteronectes picturatus,98.14,Deuteronectes picturatus,
DHSSI953-24,SSI-American-44353-H10,American,,Baetis,99.67,Baetis bicaudatus,
DHSSI954-24,SSI-American-44353-H11,American,,Sweltsa,100,Sweltsa borealis,
DHSSI784-24,SSI-American-44354-B8,American,,Anafroptilum,81.73,,
DHSSI828-24,SSI-American-44354-F4,American,,Sperchon,85.66,,
DHSSI844-24,SSI-American-44354-G8,American,,Paraphaenocladius,88.26,,
DHSSI819-24,SSI-American-44354-E7,American,,Ameletus,88.89,Ameletus andersoni,
DHSSI833-24,SSI-American-44354-F9,American,,Rhyacophila alberta,90.1,Rhyacophila alberta,
DHSSI827-24,SSI-American-44354-F3,American,,Diphetor hageni,91.59,,
DHSSI845-24,SSI-American-44354-G9,American,,Limnophila,93.43,,
DHSSI837-24,SSI-American-44354-G1,American,,Deuteronectes picturatus,95.09,Deuteronectes picturatus,
DHSSI826-24,SSI-American-44354-F2,American,,Hexatoma,96.23,,
DHSSI834-24,SSI-American-44354-F10,American,,Hexatoma,96.23,,
DHSSI830-24,SSI-American-44354-F6,American,,Drunella flavilinea,96.88,Drunella spinifera,
DHSSI831-24,SSI-American-44354-F7,American,,Rhyacophila verrula,96.92,Drunella spinifera,
DHSSI857-24,SSI-American-44354-H9,American,,Caudatella heterocaudata,97.14,Caudatella heterocaudata,
DHSSI783-24,SSI-American-44354-B7,American,,Bezzia,97.55,,
DHSSI803-24,SSI-American-44354-D3,American,,Afghanurus,98.32,,
DHSSI818-24,SSI-American-44354-E6,American,,Ephemerella dorothea infrequens,98.32,,
DHSSI779-24,SSI-American-44354-B3,American,,Afghanurus,98.62,,
DHSSI765-24,SSI-American-44354-A1,American,,Boreonectes griseostriatus,98.75,Boreonectes griseostriatus,
DHSSI795-24,SSI-American-44354-C7,American,,Lebertia,98.87,,
DHSSI778-24,SSI-American-44354-B2,American,,Paratanytarsus,98.92,,
DHSSI843-24,SSI-American-44354-G7,American,,Visoka cataractae,99.07,Visoka cataractae,
DHSSI772-24,SSI-American-44354-A8,American,,Ironodes,99.08,,
DHSSI780-24,SSI-American-44354-B4,American,,Sialis,99.08,,
DHSSI820-24,SSI-American-44354-E8,American,,Epeorus longimanus,99.08,,
DHSSI829-24,SSI-American-44354-F5,American,,Sweltsa,99.08,Alloperla chandleri,
DHSSI790-24,SSI-American-44354-C2,American,,Apatania,99.23,,
DHSSI832-24,SSI-American-44354-F8,American,,Prosimulium,99.35,Prosimulium secretum,
DHSSI796-24,SSI-American-44354-C8,American,,Cinygma,99.39,,
DHSSI822-24,SSI-American-44354-E10,American,,Yoraperla,99.39,Yoraperla nigrisoma,
DHSSI854-24,SSI-American-44354-H6,American,,Suwallia,99.39,Alloperla chandleri,
DHSSI785-24,SSI-American-44354-B9,American,,Pagastia,99.49,,
DHSSI789-24,SSI-American-44354-C1,American,,Optioservus quadrimaculatus,99.51,Optioservus divergens,
DHSSI816-24,SSI-American-44354-E4,American,,Cinygmula,99.53,,
DHSSI791-24,SSI-American-44354-C3,American,,Simulium,99.54,,
DHSSI797-24,SSI-American-44354-C9,American,,Epeorus,99.54,Epeorus nr. dulciana,
DHSSI811-24,SSI-American-44354-D11,American,,Boreonectes griseostriatus,99.54,Boreonectes griseostriatus,
DHSSI848-24,SSI-American-44354-G12,American,,Neoleptophlebia,99.54,,
DHSSI852-24,SSI-American-44354-H4,American,,Cinygmula,99.54,,
DHSSI855-24,SSI-American-44354-H7,American,,Neophylax splendens,99.54,,
DHSSI793-24,SSI-American-44354-C5,American,,Epeorus,99.61,Epeorus sp.,
DHSSI775-24,SSI-American-44354-A11,American,,Epeorus,99.64,Epeorus nr. dulciana,
DHSSI766-24,SSI-American-44354-A2,American,,Simulium,99.67,Simulium canadense,
DHSSI767-24,SSI-American-44354-A3,American,,Epeorus,99.68,Epeorus sp.,
DHSSI813-24,SSI-American-44354-E1,American,,Neoleptophlebia,99.68,,
DHSSI770-24,SSI-American-44354-A6,American,,Plectrocnemia,99.69,Polycentropus halidus,
DHSSI773-24,SSI-American-44354-A9,American,,Rheotanytarsus,99.69,,
DHSSI787-24,SSI-American-44354-B11,American,,Octogomphus specularis,99.69,Octogomphus specularis,
DHSSI805-24,SSI-American-44354-D5,American,,Calineuria californica,99.69,Calineuria californica,
DHSSI821-24,SSI-American-44354-E9,American,,Diamesa,99.69,,
DHSSI825-24,SSI-American-44354-F1,American,,Cinygmula,99.69,,
DHSSI835-24,SSI-American-44354-F11,American,,Taenionema,99.69,Taenionema kincaidi,
DHSSI853-24,SSI-American-44354-H5,American,,Rhyacophila angelita,99.69,Rhyacophila perplana,
DHSSI812-24,SSI-American-44354-D12,American,,Epeorus,99.84,Epeorus sp.,
DHSSI769-24,SSI-American-44354-A5,American,,Cinygma,99.85,,
DHSSI774-24,SSI-American-44354-A10,American,,Parapsyche almota,99.85,Parapsyche almota,
DHSSI781-24,SSI-American-44354-B5,American,,Cordulegaster dorsalis,99.85,Cordulegaster dorsalis,
DHSSI798-24,SSI-American-44354-C10,American,,Ampumixis dispar,99.85,Ampumixis dispar,
DHSSI801-24,SSI-American-44354-D1,American,,Baetis,99.85,,
DHSSI804-24,SSI-American-44354-D4,American,,Parapsyche almota,99.85,Parapsyche almota,
DHSSI807-24,SSI-American-44354-D7,American,,Neoleptophlebia,99.85,,
DHSSI814-24,SSI-American-44354-E2,American,,Micropsectra,99.85,,
DHSSI815-24,SSI-American-44354-E3,American,,Baetis,99.85,,
DHSSI824-24,SSI-American-44354-E12,American,,Lepidostoma,99.85,,
DHSSI851-24,SSI-American-44354-H3,American,,Ameletus,99.85,,
DHSSI768-24,SSI-American-44354-A4,American,,Ochrotrichia,100,,
DHSSI771-24,SSI-American-44354-A7,American,,Pacifastacus leniusculus,100,Pacifastacus leniusculus,
DHSSI777-24,SSI-American-44354-B1,American,,Hydroptila,100,,
DHSSI782-24,SSI-American-44354-B6,American,,Zaitzevia,100,,
DHSSI786-24,SSI-American-44354-B10,American,,Hydropsyche,100,Hydropsyche occidentalis,
DHSSI788-24,SSI-American-44354-B12,American,,Ameletus,100,,
DHSSI792-24,SSI-American-44354-C4,American,,Ceratopsyche,100,Hydropsyche oslari,
DHSSI794-24,SSI-American-44354-C6,American,,Clitellata,100,Eiseniella tetraedra,
DHSSI799-24,SSI-American-44354-C11,American,,Rhyacophila betteni,100,Rhyacophila betteni gr.,
DHSSI800-24,SSI-American-44354-C12,American,,Wormaldia,100,,
DHSSI802-24,SSI-American-44354-D2,American,,Isoperla,100,Isoperla mormona,
DHSSI806-24,SSI-American-44354-D6,American,,Epeorus,100,,
DHSSI808-24,SSI-American-44354-D8,American,,Drunella flavilinea,100,Drunella coloradensis,
DHSSI809-24,SSI-American-44354-D9,American,,Pentaneura,100,,
DHSSI810-24,SSI-American-44354-D10,American,,Rhyacophila brunnea,100,Rhyacophila DER sp ac,
DHSSI817-24,SSI-American-44354-E5,American,,Ironodes,100,,
DHSSI823-24,SSI-American-44354-E11,American,,Lepidostoma cascadense,100,Lepidostoma cascadense,
DHSSI836-24,SSI-American-44354-F12,American,,Ceratopsyche,100,Hydropsyche amblis,
DHSSI838-24,SSI-American-44354-G2,American,,Baetis,100,,
DHSSI839-24,SSI-American-44354-G3,American,,Neoleptophlebia,100,,
DHSSI841-24,SSI-American-44354-G5,American,,Serratella tibialis,100,Serratella tibialis,
DHSSI842-24,SSI-American-44354-G6,American,,Rhyacophila angelita,100,,
DHSSI846-24,SSI-American-44354-G10,American,,Rhyacophila betteni,100,,
DHSSI856-24,SSI-American-44354-H8,American,,Orohermes crepusculus,100,Orohermes crepusculus,
DHSSI858-24,SSI-American-44354-H10,American,,Serratella tibialis,100,Serratella tibialis,
DHSSI700-24,SSI-American-44355-C7,American,,Matriella teresa,83.43,Ephemerella dorothea,
DHSSI701-24,SSI-American-44355-C8,American,,Hygrobates,84.26,Hygrobates sp0943A,
DHSSI682-24,SSI-American-44355-B1,American,,Ameletus,85.56,Parameletus chelifer,
DHSSI758-24,SSI-American-44355-H5,American,,Siphlonurus,85.78,Siphlonurus minnoi,
DHSSI739-24,SSI-American-44355-F10,American,,Taenionema,85.8,Taenionema pacificum,
DHSSI706-24,SSI-American-44355-D1,American,,Tvetenia bavarica,86.14,Eukiefferiella tirolensis,
DHSSI736-24,SSI-American-44355-F7,American,,Polypedilum aviceps,87.5,Phaenopsectra punctipes,
DHSSI702-24,SSI-American-44355-C9,American,,Polypedilum aviceps,87.81,Phaenopsectra punctipes,
DHSSI718-24,SSI-American-44355-E1,American,,Rheotanytarsus,87.86,Rheotanytarsus sp. 25XL,
DHSSI719-24,SSI-American-44355-E2,American,,Torrenticola,87.92,Torrenticola tjiwalensis,
DHSSI688-24,SSI-American-44355-B7,American,,Polypedilum aviceps,88.17,Polypedilum titicacae,
DHSSI763-24,SSI-American-44355-H10,American,,Dixa,88.63,Dixella obscura,
DHSSI743-24,SSI-American-44355-G2,American,,Dolichopodidae,88.65,Chionea lutescens,
DHSSI713-24,SSI-American-44355-D8,American,,Dixa,88.97,Dixella bankowskae,
DHSSI755-24,SSI-American-44355-H2,American,,Hydraena,89.4,Hydraena angulicollis,
DHSSI690-24,SSI-American-44355-B9,American,,Lebertia,89.45,Lebertia porosa,
DHSSI761-24,SSI-American-44355-H8,American,,Dixella,90.06,Dixella lobata,
DHSSI717-24,SSI-American-44355-D12,American,,Ironodes,90.37,Ironodes sp. JMW1,
DHSSI722-24,SSI-American-44355-E5,American,,Antocha,91.12,Chionea lutescens,
DHSSI749-24,SSI-American-44355-G8,American,,Cricotopus,91.31,Orthocladius dentifer,
DHSSI703-24,SSI-American-44355-C10,American,,Dixa,91.32,Parochlus kiefferi,
DHSSI740-24,SSI-American-44355-F11,American,,Cricotopus,91.48,Orthocladius dentifer,
DHSSI746-24,SSI-American-44355-G5,American,,Prosimulium,91.54,Prosimulium magnum spp Group,
DHSSI747-24,SSI-American-44355-G6,American,,Rhyacophila rotunda,93.15,Rhyacophila norcuta,
DHSSI674-24,SSI-American-44355-A5,American,,Suwallia,93.27,Suwallia sp. BIOUG01,
DHSSI728-24,SSI-American-44355-E11,American,,Dicranota,93.88,Dicranota persimilis,
DHSSI676-24,SSI-American-44355-A7,American,,Hexatoma,94.19,Hexatoma spinosa,
DHSSI759-24,SSI-American-44355-H6,American,,Tinodes,94.47,Tinodes consuetus,
DHSSI673-24,SSI-American-44355-A4,American,,Cinygmula,94.66,Cinygmula sp. RN1,
DHSSI678-24,SSI-American-44355-A9,American,,Ephemerella dorothea infrequens,94.8,Ephemerella dorothea,
DHSSI681-24,SSI-American-44355-A12,American,,Cinygmula,94.82,Cinygmula sp.,
DHSSI737-24,SSI-American-44355-F8,American,,Neohermes filicornis,95.23,Neohermes californicus,
DHSSI756-24,SSI-American-44355-H3,American,,Neohermes filicornis,95.23,Neohermes californicus,
DHSSI697-24,SSI-American-44355-C4,American,,Neoleptophlebia,95.69,Neoleptophlebia memorialis,
DHSSI686-24,SSI-American-44355-B5,American,,Neoleptophlebia,95.85,Neoleptophlebia memorialis,
DHSSI748-24,SSI-American-44355-G7,American,,Wormaldia,96.64,Wormaldia birneyi,
DHSSI705-24,SSI-American-44355-C12,American,,Thienemannimyia,96.79,Thienemannimyia grp.,
DHSSI738-24,SSI-American-44355-F9,American,,Prosimulium,97.24,Prosimulium flaviantennus,
DHSSI752-24,SSI-American-44355-G11,American,,Sanfilippodytes,97.4,Sanfilippodytes sp. NHM-IR441,
DHSSI671-24,SSI-American-44355-A2,American,,Epeorus longimanus,98.32,Epeorus longimanus,
DHSSI695-24,SSI-American-44355-C2,American,,Epeorus longimanus,98.47,Epeorus longimanus,
DHSSI677-24,SSI-American-44355-A8,American,,Epeorus longimanus,98.62,Epeorus longimanus,
DHSSI733-24,SSI-American-44355-F4,American,,Drunella doddsii,98.78,Drunella doddsii,
DHSSI745-24,SSI-American-44355-G4,American,,Tvetenia bavarica,98.78,Tvetenia bavarica gr.,
DHSSI710-24,SSI-American-44355-D5,American,,Epeorus,98.88,Epeorus sp.,
DHSSI691-24,SSI-American-44355-B10,American,,Neophylax,99.23,Neophylax rickeri,
DHSSI715-24,SSI-American-44355-D10,American,,Ordobrevia,99.24,Ordobrevia nubifera,
DHSSI680-24,SSI-American-44355-A11,American,,Onocosmoecus,99.34,Onocosmoecus unicolor,
DHSSI696-24,SSI-American-44355-C3,American,,Baetis,99.34,Baetis bicaudatus,
DHSSI724-24,SSI-American-44355-E7,American,,Baetis,99.5,Baetis bicaudatus,
DHSSI729-24,SSI-American-44355-E12,American,,Baetis,99.5,Baetis bicaudatus,
DHSSI742-24,SSI-American-44355-G1,American,,Baetis,99.5,Baetis bicaudatus,
DHSSI751-24,SSI-American-44355-G10,American,,Baetis,99.5,Baetis bicaudatus,
DHSSI675-24,SSI-American-44355-A6,American,,Baetis,99.54,Baetis adonis,
DHSSI727-24,SSI-American-44355-E10,American,,Wormaldia,99.54,Wormaldia gabriella,
DHSSI730-24,SSI-American-44355-F1,American,,Epeorus,99.54,Epeorus nr. dulciana,
DHSSI734-24,SSI-American-44355-F5,American,,Epeorus,99.68,Epeorus sp.,
DHSSI672-24,SSI-American-44355-A3,American,,Drunella flavilinea,99.69,Drunella flavilinea,
DHSSI683-24,SSI-American-44355-B2,American,,Drunella flavilinea,99.69,Drunella flavilinea,
DHSSI687-24,SSI-American-44355-B6,American,,Suwallia,99.69,Alloperla chandleri,
DHSSI693-24,SSI-American-44355-B12,American,,Calineuria californica,99.69,Calineuria californica,
DHSSI757-24,SSI-American-44355-H4,American,,Aeshna interrupta,99.69,Aeshna interrupta,
DHSSI741-24,SSI-American-44355-F12,American,,Capnia,99.82,Arsapnia tumida,
DHSSI704-24,SSI-American-44355-C11,American,,Drunella flavilinea,99.84,Drunella flavilinea,
DHSSI723-24,SSI-American-44355-E6,American,,Malenka,99.84,Malenka californica,
DHSSI731-24,SSI-American-44355-F2,American,,Simulium,99.84,Simulium virgatum,
DHSSI670-24,SSI-Yuba-44355-A1,Yuba,,Heteroplectron californicum,99.85,Heteroplectron californicum,
DHSSI689-24,SSI-American-44355-B8,American,,Plectrocnemia,99.85,Polycentropus variegatus,
DHSSI692-24,SSI-American-44355-B11,American,,Micrasema,99.85,Micrasema bactro,
DHSSI707-24,SSI-American-44355-D2,American,,Ceratopsyche,99.85,Hydropsyche oslari,
DHSSI708-24,SSI-American-44355-D3,American,,Potthastia gaedii,99.85,Potthastia sp. TP16,
DHSSI711-24,SSI-American-44355-D6,American,,Simulium,99.85,Simulium tuberosum complex,
DHSSI720-24,SSI-American-44355-E3,American,,Rhyacophila brunnea,99.85,Rhyacophila DER sp ac,
DHSSI735-24,SSI-American-44355-F6,American,,Ceratopsyche,99.85,Hydropsyche oslari,
DHSSI764-24,SSI-American-44355-H11,American,,Drunella flavilinea,99.85,Drunella flavilinea,
DHSSI679-24,SSI-American-44355-A10,American,,Lepidostoma,100,Lepidostoma rayneri,
DHSSI684-24,SSI-American-44355-B3,American,,Lepidostoma,100,Lepidostoma rayneri,
DHSSI685-24,SSI-American-44355-B4,American,,Ordobrevia nubifera,100,Ordobrevia nubifera,
DHSSI698-24,SSI-American-44355-C5,American,,Eukiefferiella claripennis,100,Eukiefferiella claripennis,
DHSSI699-24,SSI-American-44355-C6,American,,Lepidostoma,100,Lepidostoma unicolor,
DHSSI709-24,SSI-American-44355-D4,American,,Diphetor hageni,100,Diphetor hageni,
DHSSI712-24,SSI-American-44355-D7,American,,Rhyacophila coloradensis,100,Rhyacophila kernada,
DHSSI714-24,SSI-American-44355-D9,American,,Nilotanypus,100,Nilotanypus fimbriatus,
DHSSI721-24,SSI-American-44355-E4,American,,Calineuria californica,100,Calineuria californica,
DHSSI725-24,SSI-American-44355-E8,American,,Rhyacophila betteni,100,Rhyacophila betteni gr.,
DHSSI726-24,SSI-American-44355-E9,American,,Calineuria californica,100,Calineuria californica,
DHSSI732-24,SSI-American-44355-F3,American,,Eukiefferiella claripennis,100,Eukiefferiella claripennis,
DHSSI744-24,SSI-American-44355-G3,American,,Micropsectra,100,Micropsectra polita,
DHSSI750-24,SSI-American-44355-G9,American,,Zavrelimyia,100,Zavrelimyia thryptica,
DHSSI753-24,SSI-American-44355-G12,American,,Eukiefferiella devonica,100,Eukiefferiella devonica gr.,
DHSSI754-24,SSI-American-44355-H1,American,,Eukiefferiella claripennis,100,Eukiefferiella claripennis,
DHSSI762-24,SSI-American-44355-H9,American,,Baetis,100,Baetis tricaudatus,
DHSSI1426-24,SSI-Truckee-49440-B8,Truckee,,Matriella teresa,83.1,Ephemerella dorothea,
DHSSI1425-24,SSI-Truckee-49440-B7,Truckee,,Attenella delantala,84.25,,
DHSSI1423-24,SSI-Truckee-49440-B5,Truckee,,Potthastia longimanus,92.52,,
DHSSI1416-24,SSI-Truckee-49440-A10,Truckee,,Rhyacophila alberta,92.97,Rhyacophila alberta,
DHSSI1412-24,SSI-Truckee-49440-A6,Truckee,,Hexatoma,96.23,,
DHSSI1420-24,SSI-Truckee-49440-B2,Truckee,,Drunella grandis,97.34,Drunella grandis,
DHSSI1440-24,SSI-Truckee-49440-C10,Truckee,,Psychoglypha,98.17,Psychoglypha sp.,
DHSSI1407-24,SSI-Truckee-49440-A1,Truckee,,Simulium,98.47,,
DHSSI1437-24,SSI-Truckee-49440-C7,Truckee,,Rhyacophila grandis,98.6,Rhyacophila sequoia,
DHSSI1410-24,SSI-Truckee-49440-A4,Truckee,,Drunella flavilinea,98.77,Drunella flavilinea,
DHSSI1428-24,SSI-Truckee-49440-B10,Truckee,,Calineuria californica,98.93,Calineuria californica,
DHSSI1447-24,SSI-Truckee-49440-D5,Truckee,,Antocha,98.93,,
DHSSI1429-24,SSI-Truckee-49440-B11,Truckee,,Epeorus longimanus,99.08,,
DHSSI1431-24,SSI-Truckee-49440-C1,Truckee,,Rhyacophila brunnea,99.33,Rhyacophila brunnea,
DHSSI1417-24,SSI-Truckee-49440-A11,Truckee,,Onocosmoecus,99.51,Onocosmoecus unicolor,
DHSSI1439-24,SSI-Truckee-49440-C9,Truckee,,Prosimulium,99.51,Prosimulium flaviantennus,
DHSSI1414-24,SSI-Truckee-49440-A8,Truckee,,Ceratopsyche,99.52,Hydropsyche amblis,
DHSSI1411-24,SSI-Truckee-49440-A5,Truckee,,Rhithrogena,99.54,,
DHSSI1449-24,SSI-Truckee-49440-D7,Truckee,,Suwallia,99.54,,
DHSSI1409-24,SSI-Truckee-49440-A3,Truckee,,Cinygmula,99.69,,
DHSSI1413-24,SSI-Truckee-49440-A7,Truckee,,Sweltsa,99.69,,
DHSSI1421-24,SSI-Truckee-49440-B3,Truckee,,Cinygmula,99.69,,
DHSSI1422-24,SSI-Truckee-49440-B4,Truckee,,Ameletus,99.69,,
DHSSI1432-24,SSI-Truckee-49440-C2,Truckee,,Neophylax splendens,99.69,,
DHSSI1436-24,SSI-Truckee-49440-C6,Truckee,,Antocha,99.69,,
DHSSI1438-24,SSI-Truckee-49440-C8,Truckee,,Epeorus longimanus,99.69,,
DHSSI1450-24,SSI-Truckee-49440-D8,Truckee,,Pagastia,99.69,,
DHSSI1451-24,SSI-Truckee-49440-D9,Truckee,,Zapada,99.69,,
DHSSI1453-24,SSI-Truckee-49440-D11,Truckee,,Suwallia,99.69,,
DHSSI1415-24,SSI-Truckee-49440-A9,Truckee,,Baetis,99.84,,
DHSSI1408-24,SSI-Truckee-49440-A2,Truckee,,Epeorus longimanus,99.85,,
DHSSI1424-24,SSI-Truckee-49440-B6,Truckee,,Prosimulium,99.85,,
DHSSI1434-24,SSI-Truckee-49440-C4,Truckee,,Cricotopus nostocicola,99.85,Cricotopus nostocicola,
DHSSI1443-24,SSI-Truckee-49440-D1,Truckee,,Ceratopsyche,99.85,Hydropsyche oslari,
DHSSI1419-24,SSI-Truckee-49440-B1,Truckee,,Nemoura,100,Podmosta delicatula,
DHSSI1427-24,SSI-Truckee-49440-B9,Truckee,,Limnephilus,100,Dicosmoecus gilvipes,
DHSSI1430-24,SSI-Truckee-49440-B12,Truckee,,Lepidostoma,100,,
DHSSI1433-24,SSI-Truckee-49440-C3,Truckee,,Glossosoma,100,Glossosoma DER sp1,
DHSSI1435-24,SSI-Truckee-49440-C5,Truckee,,Diphetor,100,,
DHSSI1442-24,SSI-Truckee-49440-C12,Truckee,,Diamesa,100,,
DHSSI1445-24,SSI-Truckee-49440-D3,Truckee,,Malenka,100,,
DHSSI1446-24,SSI-Truckee-49440-D4,Truckee,,Diphetor,100,,
DHSSI1448-24,SSI-Truckee-49440-D6,Truckee,,Simulium,100,,
DHSSI1452-24,SSI-Truckee-49440-D10,Truckee,,Cricotopus,100,,
DHSSI1454-24,SSI-Truckee-49440-D12,Truckee,,Rhyacophila angelita,100,,
DHSSI1312-24,SSI-Truckee-49441-A1,Truckee,,Pseudodiamesa,99.39,Pseudodiamesa sp.,
DHSSI1313-24,SSI-Truckee-49441-A2,Truckee,,Simulium,100,Simulium canadense,
DHSSI1314-24,SSI-Truckee-49441-A3,Truckee,,Simulium,99.38,,
DHSSI1315-24,SSI-Truckee-49441-A4,Truckee,,Baetis,99.84,,
DHSSI1316-24,SSI-Truckee-49441-A5,Truckee,,Parapsyche almota,100,Parapsyche almota,
DHSSI1318-24,SSI-Truckee-49441-A7,Truckee,,Eukiefferiella claripennis,100,,
DHSSI1319-24,SSI-Truckee-49441-A8,Truckee,,Micropsectra,100,Micropsectra polita,
DHSSI1320-24,SSI-Truckee-49441-A9,Truckee,,Rheocricotopus,100,Rheocricotopus robacki,
DHSSI1321-24,SSI-Truckee-49441-A10,Truckee,,Tvetenia,99.15,,
DHSSI1323-24,SSI-Truckee-49441-A12,Truckee,,Lepidostoma,99.85,,
DHSSI1324-24,SSI-Truckee-49441-B1,Truckee,,Orohermes crepusculus,99.85,Orohermes crepusculus,
DHSSI1325-24,SSI-Truckee-49441-B2,Truckee,,Drunella doddsii,98.92,Drunella doddsii,
DHSSI1326-24,SSI-Truckee-49441-B3,Truckee,,Drunella spinifera,96.72,Drunella spinifera,
DHSSI1328-24,SSI-Truckee-49441-B5,Truckee,,Neophylax splendens,99.69,,
DHSSI1329-24,SSI-Truckee-49441-B6,Truckee,,Doroneuria baumanni,100,Doroneuria baumanni,
DHSSI1330-24,SSI-Truckee-49441-B7,Truckee,,Epeorus longimanus,99.69,,
DHSSI1331-24,SSI-Truckee-49441-B8,Truckee,,Ameletus,99.84,,
DHSSI1332-24,SSI-Truckee-49441-B9,Truckee,,Lepidostoma,100,,
DHSSI1333-24,SSI-Truckee-49441-B10,Truckee,,Serratella tibialis,100,Serratella tibialis,
DHSSI1334-24,SSI-Truckee-49441-B11,Truckee,,Rhithrogena,98.37,,
DHSSI1335-24,SSI-Truckee-49441-B12,Truckee,,Hexatoma,96.23,,
DHSSI1336-24,SSI-Truckee-49441-C1,Truckee,,Nectoporus congruus,86.39,Deronectes moestus,
DHSSI1337-24,SSI-Truckee-49441-C2,Truckee,,Frisonia picticeps,99.85,Frisonia picticeps,
DHSSI1338-24,SSI-Truckee-49441-C3,Truckee,,Drunella coloradensis,95.42,Drunella coloradensis A BG,
DHSSI1339-24,SSI-Truckee-49441-C4,Truckee,,Ceratopsyche,99.36,Hydropsyche amblis,
DHSSI1340-24,SSI-Truckee-49441-C5,Truckee,,Cinygmula,98.37,,
DHSSI1341-24,SSI-Truckee-49441-C6,Truckee,,Epeorus,100,,
DHSSI1342-24,SSI-Truckee-49441-C7,Truckee,,Diamesa,99.54,,
DHSSI1343-24,SSI-Truckee-49441-C8,Truckee,,Paraleptophlebia,99.54,,
DHSSI1344-24,SSI-Truckee-49441-C9,Truckee,,Oroperla barbara,99.84,Oroperla barbara,
DHSSI1345-24,SSI-Truckee-49441-C10,Truckee,,Suwallia,94.95,,
DHSSI1346-24,SSI-Truckee-49441-C11,Truckee,,Baetis,99.84,,
DHSSI1347-24,SSI-Truckee-49441-C12,Truckee,,Brillia,90.12,,
DHSSI1348-24,SSI-Truckee-49441-D1,Truckee,,Baetis,99.84,,
DHSSI1349-24,SSI-Truckee-49441-D2,Truckee,,Sialis,99.08,,
DHSSI1350-24,SSI-Truckee-49441-D3,Truckee,,Deuteronectes picturatus,99.32,Deuteronectes picturatus,
DHSSI1352-24,SSI-Truckee-49441-D5,Truckee,,Ironodes,99.54,,
DHSSI1353-24,SSI-Truckee-49441-D6,Truckee,,Diphetor,92.81,,
